2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 14:03:42.637907 UTC | Epoch                      9
2018-03-01 14:03:42.638045 UTC | AverageReturn             10
2018-03-01 14:03:42.638136 UTC | StdReturn                  0
2018-03-01 14:03:42.638224 UTC | MaxReturn                 10
2018-03-01 14:03:42.638307 UTC | MinReturn                 10
2018-03-01 14:03:42.638392 UTC | AverageEsReturn            9.4617
2018-03-01 14:03:42.638464 UTC | StdEsReturn                3.23671
2018-03-01 14:03:42.638541 UTC | MaxEsReturn               10
2018-03-01 14:03:42.638614 UTC | MinEsReturn              -10
2018-03-01 14:03:42.638685 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:03:42.638761 UTC | AverageQLoss               4.78661
2018-03-01 14:03:42.638851 UTC | AveragePolicySurr         -6.9823
2018-03-01 14:03:42.638941 UTC | AverageQ                  -0.108103
2018-03-01 14:03:42.639023 UTC | AverageAbsQ                0.108103
2018-03-01 14:03:42.639104 UTC | AverageY                   0.366199
2018-03-01 14:03:42.639183 UTC | AverageAbsY                0.571301
2018-03-01 14:03:42.639261 UTC | AverageAbsQYDiff           0.474957
2018-03-01 14:03:42.639339 UTC | AverageAction              1
2018-03-01 14:03:42.639420 UTC | PolicyRegParamNorm        33.9116
2018-03-01 14:03:42.639501 UTC | QFunRegParamNorm           8.17691
2018-03-01 14:03:42.639578 UTC | AverageForwardProgress     0
2018-03-01 14:03:42.639666 UTC | MaxForwardProgress         0
2018-03-01 14:03:42.639758 UTC | MinForwardProgress         0
2018-03-01 14:03:42.639870 UTC | StdForwardProgress         0
2018-03-01 14:03:42.639972 UTC | -----------------------  ----------
2018-03-01 14:03:42.640371 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #10 | Training started
2018-03-01 14:04:42.696284 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #10 | Training finished
2018-03-01 14:04:42.697406 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #10 | Collecting samples for evaluation
2018-03-01 14:04:48.362285 UTC | -----------------------  ----------
2018-03-01 14:04:48.363283 UTC | Epoch                     10
2018-03-01 14:04:48.363735 UTC | AverageReturn             10
2018-03-01 14:04:48.364179 UTC | StdReturn                  0
2018-03-01 14:04:48.364615 UTC | MaxReturn                 10
2018-03-01 14:04:48.365069 UTC | MinReturn                 10
2018-03-01 14:04:48.365509 UTC | AverageEsReturn            8.63158
2018-03-01 14:04:48.365957 UTC | StdEsReturn                5.04934
2018-03-01 14:04:48.366394 UTC | MaxEsReturn               10
2018-03-01 14:04:48.366847 UTC | MinEsReturn              -10
2018-03-01 14:04:48.367282 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:04:48.367725 UTC | AverageQLoss               4.5633
2018-03-01 14:04:48.368155 UTC | AveragePolicySurr         -1.95596
2018-03-01 14:04:48.368566 UTC | AverageQ                   0.866042
2018-03-01 14:04:48.368991 UTC | AverageAbsQ                0.872011
2018-03-01 14:04:48.369456 UTC | AverageY                   0.869753
2018-03-01 14:04:48.369880 UTC | AverageAbsY                0.935817
2018-03-01 14:04:48.370281 UTC | AverageAbsQYDiff           0.902088
2018-03-01 14:04:48.370721 UTC | AverageAction              1
2018-03-01 14:04:48.371158 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:04:48.371576 UTC | QFunRegParamNorm          15.9255
2018-03-01 14:04:48.371998 UTC | AverageForwardProgress     0
2018-03-01 14:04:48.372423 UTC | MaxForwardProgress         0
2018-03-01 14:04:48.372855 UTC | MinForwardProgress         0
2018-03-01 14:04:48.373288 UTC | StdForwardProgress         0
2018-03-01 14:04:48.373690 UTC | -----------------------  ----------
2018-03-01 14:04:48.374379 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #11 | Training started
2018-03-01 14:05:48.634128 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #11 | Training finished
